supplier_id,supplier_name,supplier_address,quantity,cost,supply_date
98-7618627,Cedric,Schapiro,589,396414,10/20/2021
64-3786795,Candace,Glading,994,413146,11/28/2021
03-7902737,Roy,Wordesworth,729,3210,3/1/2022
97-4482037,Ingaborg,Gates,922,354021,11/23/2021
56-0984659,Constance,de Zamora,594,102843,12/31/2021
46-7689773,Meagan,Ledrane,882,304554,4/20/2022
10-1754674,Bari,Fonte,776,137974,5/17/2021
27-1421563,Sheryl,Wrigley,891,512669,11/23/2021
20-0499433,Franklin,Gartrell,654,451118,2/28/2022
86-2744659,Jimmie,Glaisner,508,591801,8/14/2021
60-0869381,Jeddy,Cubbon,727,813449,7/13/2021
49-7657461,Herb,Hamsley,890,372113,4/3/2022
02-1105958,Marge,Wisniowski,949,861850,7/16/2021
20-8606786,Brose,Drakers,700,542920,6/6/2021
45-1802362,Francisca,Blincowe,550,893319,1/12/2022
97-8637210,Franny,Orro,522,75567,10/14/2021
07-9341461,Moritz,Sandcroft,544,134365,12/19/2021
30-8827337,Brock,Pach,797,333937,7/15/2021
96-9994635,Gawain,Stops,916,180047,2/12/2022
83-9372440,Renard,Atcherley,531,562974,1/18/2022
75-5997217,Ingaberg,Yegorkin,721,859772,11/28/2021
08-4281141,Gloria,Bugge,837,711807,7/11/2021
51-2647629,Georgena,Densey,841,246181,1/21/2022
76-9500545,Lorrin,Flicker,962,525247,9/16/2021
28-4541475,Shannon,Dominichetti,595,331279,1/13/2022
87-7025114,Freida,Dyte,572,68691,6/12/2021
18-2210384,Mirna,Katz,501,276334,3/8/2022
84-5234299,Roy,Trimnell,958,703851,3/3/2022
74-9235750,Axel,Ponton,697,728198,4/21/2022
71-0580233,Dall,Drews,613,420058,8/12/2021
20-7693916,Claresta,Hallwell,517,954126,6/22/2021
93-4060191,Milena,Paradis,632,448018,7/29/2021
52-6135594,Linn,Taffie,528,617367,3/25/2022
34-7607871,Dedra,Chern,892,721188,6/16/2021
52-5486170,Laurianne,Tupie,548,470735,4/6/2022
22-8091779,Junie,Cuxson,823,664260,3/25/2022
73-0732603,Brinna,Yair,759,416996,6/1/2021
16-8518047,Dolf,MacLeese,907,837841,10/13/2021
14-4575554,Grata,Prigmore,737,470593,1/7/2022
10-9378734,Dermot,Alessandrini,621,179357,11/9/2021
89-1320626,Dannel,Crowther,716,426400,9/26/2021
64-8574164,Caryn,Eykelhof,779,509843,3/15/2022
60-8691852,Ulrikaumeko,Yitzhok,599,555990,5/28/2021
28-0658412,Poul,MacKilroe,758,516895,12/9/2021
07-3166095,Shawnee,Alloisi,784,812906,6/5/2021
66-2106364,Dennie,Hatto,970,408308,12/7/2021
31-4931199,Elna,Sokell,861,363066,10/1/2021
95-8246076,Alena,Fowlston,701,36875,6/1/2021
85-2453421,Tamqrah,Vase,662,56390,7/21/2021
18-6627890,Franchot,Downton,639,527432,12/13/2021
71-8606168,Helen-elizabeth,Irnis,778,811364,11/10/2021
75-9876259,Joey,Kasting,827,845528,1/5/2022
35-9842141,Anjela,Rahill,755,666822,1/19/2022
00-8020054,Zena,Hintzer,744,602866,11/23/2021
40-2348652,Jason,Rickeard,956,52556,3/17/2022
52-1884374,Godfry,Jovicevic,729,160272,7/30/2021
60-9194238,Desdemona,Heining,974,515874,9/16/2021
62-6118577,Benyamin,Dumblton,881,940503,4/5/2022
95-1400794,Agatha,McGall,563,584077,4/5/2022
45-1786152,Dion,Allcott,763,822451,3/31/2022
03-1092344,Eleen,Rozenzweig,540,966226,3/15/2022
38-2182982,Dian,Paulson,855,694501,4/12/2022
91-0433864,Madison,Weaver,604,997957,12/4/2021
26-6388955,Daria,Dauncey,536,246882,5/29/2021
82-8078672,Hussein,Vannuccinii,694,517172,4/1/2022
73-9012213,Georas,Yushankin,595,195261,12/5/2021
06-2525862,Brunhilde,Melland,685,954792,5/27/2021
35-2870299,Craggy,Longstaff,620,584796,5/26/2021
70-8761440,Jeremy,McNeilley,771,436429,10/10/2021
96-7231846,Sena,Greenhalf,771,331066,4/16/2022
45-8132968,Shandie,Puddin,731,866080,11/26/2021
10-9749661,Luigi,Lax,632,44298,7/7/2021
66-3964024,Bianca,Trevon,934,840325,6/22/2021
17-2833759,Douglass,Mattecot,908,831692,3/26/2022
07-1648427,Stefanie,Schowenburg,512,90078,8/17/2021
76-7628770,Francois,Morgen,620,334645,10/25/2021
73-5797659,Honoria,Scibsey,812,729146,6/23/2021
50-7823568,Wallie,Smither,780,428692,9/4/2021
79-0103631,Gretel,Lodwick,913,580900,3/24/2022
82-7987991,Meagan,Snoxell,730,689819,9/29/2021
67-9416062,Teresina,Ortner,715,112565,1/28/2022
45-2788607,Aime,Muggeridge,661,407721,11/24/2021
01-8151388,Nance,Oag,682,268257,1/24/2022
49-4026650,Deloris,Frascone,568,83360,7/15/2021
02-5547174,Irving,Scollan,767,522706,5/14/2021
64-3840018,Pepi,Lethcoe,799,254376,12/13/2021
86-9463104,Aube,Borer,561,295874,1/25/2022
57-3810816,Ray,Leagas,771,565001,3/9/2022
04-5879084,Dell,Soppeth,949,392273,4/17/2022
95-2630094,Lina,Senescall,718,520216,7/8/2021
13-4268883,Ansel,Jahner,516,396112,6/6/2021
33-3937726,Jerrylee,Twyford,746,421705,5/23/2021
97-8229666,Sarina,todor,792,486672,4/29/2021
08-8473500,Finlay,Pirkis,671,689914,12/5/2021
20-2592553,Franz,O'Logan,612,117322,3/15/2022
31-5863991,Amery,Britian,685,745161,4/15/2022
93-1340184,Eolanda,Hammon,508,169388,4/21/2022
35-8627190,Karrah,Chazerand,748,228013,7/16/2021
50-9484123,Hamel,Reston,713,938673,9/15/2021
31-7437359,Andonis,Guiso,708,295653,10/24/2021
55-5359851,Amandie,Mahody,565,110603,8/11/2021
44-9115922,Mohammed,Predohl,582,945600,1/18/2022
16-5546778,Gilberte,Defraine,521,987072,9/22/2021
64-2279240,Ginelle,Howsin,775,990084,5/8/2021
69-7472064,Shannon,Glentz,923,202871,12/27/2021
34-7565578,Clerc,Shilstone,774,66304,1/5/2022
20-3111711,Mord,Rosetti,696,304229,1/29/2022
50-4590379,Chickie,Kitchiner,744,665510,4/17/2022
33-7710452,Lorie,Chark,754,906820,4/15/2022
19-2981598,Cyb,Tolland,599,570011,4/26/2021
25-5309634,Antin,Greggs,564,559955,7/27/2021
37-5530427,Pancho,Segoe,856,521794,6/2/2021
60-7972476,Chantalle,McGiffie,692,540416,10/9/2021
37-7287373,Alard,Rawnsley,995,709177,1/19/2022
18-8507620,Cristian,Gowers,829,708353,11/20/2021
12-5998248,Gauthier,Addey,884,49441,1/29/2022
28-7725251,Tuck,Hursthouse,571,794551,7/11/2021
86-5378588,Reggy,Hallagan,678,937993,12/29/2021
73-2887284,Jehu,Peirson,975,387345,1/9/2022
81-2151560,Quillan,Elliott,962,476601,5/6/2021
68-5111814,Duff,Woollett,757,739564,5/20/2021
83-3858449,Ginger,Boyton,516,307519,6/21/2021
84-2509531,Morley,Vawton,857,977372,2/25/2022
96-7918831,Heath,Kerne,795,335936,4/13/2022
97-7474280,Holmes,Oldroyd,649,222947,12/28/2021
76-3849289,Loise,Keohane,585,211030,10/5/2021
53-4998682,Stanislaw,Rickersy,859,31988,1/7/2022
47-0005091,Sol,Elrick,741,370361,8/1/2021
27-1543097,Chalmers,Lamy,774,304579,8/11/2021
70-7319077,Wye,Croft,608,506266,11/6/2021
14-9876046,Lock,Poynzer,886,514780,4/16/2022
37-2120562,Cinderella,Bollans,906,833853,7/14/2021
74-4597809,Cyndie,Pancoast,806,283845,1/31/2022
95-2521199,Bernie,Ferruzzi,740,436953,10/29/2021
86-7100031,Loria,Alejandre,923,198812,4/19/2022
05-6318494,Charissa,Gazey,559,96271,7/28/2021
40-6437726,Erda,Espinha,825,674016,9/28/2021
59-8911796,Howie,Juorio,525,434486,9/12/2021
77-0029433,Ruggiero,Howe,846,111644,12/18/2021
65-1560192,Casey,Mazzey,606,233227,5/31/2021
84-5387965,Waiter,Saturley,842,952833,4/4/2022
70-0354254,Gaylor,Martygin,969,837212,3/13/2022
99-6768995,Lyda,Murrock,613,707912,8/15/2021
24-7488701,Talyah,Franchi,905,293386,4/29/2021
39-0303771,Abramo,Drayson,893,982136,8/8/2021
96-8612436,Nettle,Morfett,568,762409,1/20/2022
19-9346355,Doe,Jeanin,776,733237,7/27/2021
33-0722161,Olav,Girodon,896,892105,2/21/2022
04-1363043,Harlan,Marwood,928,410037,3/3/2022
88-6130451,Paxon,Duncan,501,129764,11/5/2021
16-9597977,Heddi,Balentyne,722,631775,11/2/2021
77-8931218,Genna,Jollye,561,206770,5/18/2021
08-0754820,Stuart,Gooke,581,140279,9/19/2021
48-1674569,Britt,Slimme,935,448949,8/18/2021
21-1034783,Emery,Bispo,584,44127,3/24/2022
16-5452994,Winthrop,Gitthouse,993,175978,7/26/2021
37-3894440,Lillis,Donegan,525,299153,1/21/2022
13-4963169,Sammy,Masding,579,670546,6/26/2021
06-0875264,Heddie,Preuvost,544,40966,5/24/2021
34-8693877,Benjamin,Pecha,566,941960,6/2/2021
05-6394628,Winnah,Giff,666,482727,5/31/2021
75-8091859,Katharyn,Heers,676,912931,2/1/2022
80-5680788,Simon,Stonelake,655,755312,4/27/2021
71-0483421,Theo,Fossick,879,698781,1/1/2022
87-3549805,Rand,Mingame,758,234923,6/11/2021
42-7808006,Frederic,Lilley,569,230562,2/6/2022
14-8971703,Kimble,Towson,649,470251,10/25/2021
88-5982202,Vince,Bowerbank,716,332855,5/6/2021
88-8953158,Rodolph,Quarless,723,526973,5/28/2021
44-8284115,Melinda,Slemmonds,752,504068,6/30/2021
75-1028161,Garey,Pillans,652,492482,6/2/2021
67-2775960,Fanchon,Walkden,961,431311,7/25/2021
73-0609134,Celinka,Bellson,906,550864,2/15/2022
38-3901479,Judith,Castelletti,599,207901,7/23/2021
39-7914833,Mamie,Benitti,880,656867,3/11/2022
66-9877575,Claudianus,Clatworthy,609,730682,3/11/2022
98-7897680,Dulcine,Buesden,846,5299,8/24/2021
76-7008323,Adriaens,Palomba,954,104751,4/3/2022
71-8105476,Erick,Daniel,532,952387,10/24/2021
47-7019057,Prissie,Brosio,978,566530,8/11/2021
96-1538974,Alfredo,Sweatman,798,977420,12/31/2021
98-2935756,Barclay,Whatsize,821,634477,11/12/2021
03-3084592,Patty,Dragge,754,299403,7/5/2021
70-3343471,Laurella,Tunna,715,824635,2/16/2022
99-9179465,Tiffanie,Attock,860,928796,3/26/2022
94-4707531,Cordi,Sharpous,508,412660,9/21/2021
77-8561944,Giselbert,Tesyro,526,252401,4/1/2022
20-2735420,Julia,Ramelet,974,599554,9/29/2021
85-5485647,Jessy,Scardifield,545,21073,3/12/2022
62-1066356,Chelsea,Koomar,693,939823,11/13/2021
08-7132698,Cathee,Poone,882,886477,6/13/2021
44-8034139,Merralee,Kee,619,187314,9/2/2021
89-3605584,Waylon,Dowman,669,430071,3/6/2022
13-8008156,Ruthann,Risen,936,970135,6/19/2021
93-9648192,Chase,O'Moylan,547,87479,10/6/2021
28-4192292,Earvin,Budleigh,853,574433,10/4/2021
39-7523953,Caitrin,Hamblyn,709,63316,12/25/2021
79-3204854,Brigit,Buston,783,717680,5/1/2021
43-7243067,Webb,Tire,710,309927,1/7/2022
15-0705749,Yankee,Gaffney,751,428230,11/12/2021
47-4594422,Anallese,Wycherley,734,691863,3/22/2022
42-8556452,Lilias,Peddie,628,511048,6/19/2021
68-0395424,Gery,Burmaster,794,622279,8/21/2021
34-5182123,Marin,Rarity,558,939617,5/31/2021
88-3778751,Kylen,Hexam,979,318995,5/30/2021
82-0617260,Ara,Cranston,641,557700,4/2/2022
58-7089956,Yul,Menco,981,785037,7/8/2021
97-0199489,Roderigo,Valett,571,568229,8/23/2021
34-1407635,Giles,Lippitt,782,57196,1/15/2022
69-6025733,Kaile,Quarles,781,681702,10/20/2021
53-2537044,Mychal,Antunes,564,898812,10/28/2021
69-2397665,Cherilyn,Melledy,805,124668,10/6/2021
84-0298029,Del,Gorton,720,356553,5/12/2021
95-8866313,Alejandrina,Beveridge,902,712997,7/19/2021
81-2443714,Lara,Rottgers,566,333010,6/7/2021
58-9395863,Zed,Layne,814,606787,10/2/2021
89-1545086,Irwin,Cadell,999,684301,11/30/2021
04-8413344,Albie,Birchwood,762,317929,11/16/2021
76-7351573,Trefor,Spurrier,657,922378,11/9/2021
96-2969800,Aleece,Aspey,685,593353,7/25/2021
88-7144676,Murvyn,Bomfield,501,371299,1/12/2022
61-1988143,Kizzee,McGinn,947,202538,7/13/2021
49-9741814,Micky,Lamont,794,772857,3/11/2022
14-2464064,Audrie,Oley,957,423801,3/3/2022
85-8693953,Cloris,Castanaga,949,348352,11/2/2021
72-9291507,Beatrice,Smither,908,689644,12/28/2021
21-3821759,Benito,Greatbach,877,391968,3/27/2022
10-8707787,Gustavo,Willmott,738,346531,7/12/2021
66-0893180,Mathilde,Sturdy,564,436082,7/1/2021
09-2118097,Sande,Conyers,914,950332,5/14/2021
04-6256511,Minta,Paskins,571,675956,3/19/2022
80-4220139,Marna,Alster,977,404649,6/12/2021
03-3693386,Aurie,Sheepy,689,243297,12/31/2021
77-5204092,Gilburt,Leavold,562,339157,4/7/2022
84-6534106,Gunner,Gould,894,880885,11/10/2021
43-4448478,Joshia,Gutowski,817,212292,6/9/2021
66-5358355,Darwin,Mayers,821,148269,10/15/2021
46-1558799,Clare,Showers,762,457226,12/22/2021
68-1525145,Theresa,McCreagh,876,579770,9/20/2021
76-6962957,Caitrin,Ccomini,609,114390,1/16/2022
19-1586232,Teodorico,Perot,772,396870,8/10/2021
01-3573663,Nicol,Costerd,703,8766,4/22/2022
94-9320139,Amalea,Bramley,514,222061,11/12/2021
96-9429884,Leone,Aaronson,507,458165,6/10/2021
27-9736148,Alford,Figger,702,854287,5/10/2021
37-9120234,Rafe,Moakson,575,619410,9/28/2021
05-3743864,Bibby,Seabourne,858,550188,4/8/2022
69-3413371,Durward,Chaucer,958,63653,9/2/2021
70-9547068,Burt,Wilcocks,613,453449,5/2/2021
00-0978944,Stefanie,Quiney,695,662356,10/17/2021
29-5113001,Codi,Vann,808,241424,5/8/2021
65-1954155,Dilly,Pichan,688,605502,4/6/2022
39-0386339,Alon,Comer,576,109158,4/9/2022
73-5502991,Ada,Falls,665,177032,3/29/2022
88-5325206,Chrysa,Sodor,899,32927,6/15/2021
99-0198876,Gasper,Trowle,532,636972,10/7/2021
66-5507057,Marita,Blore,566,998340,3/30/2022
59-2694133,Pennie,Cescot,511,842920,4/9/2022
57-7930968,Patrizia,Sonley,827,155859,4/21/2022
23-8126935,Niven,Esom,688,951914,9/25/2021
26-9423249,Parsifal,Lindores,565,617938,9/3/2021
46-4050115,Lonnie,Mogey,944,633464,5/13/2021
45-2922376,Guenna,Lacroutz,712,547233,2/14/2022
73-0189735,Norrie,Whitemarsh,656,332811,1/7/2022
59-4801254,Andreas,Docksey,894,838065,4/20/2022
78-9326465,Salomi,Pinar,659,757742,2/5/2022
73-5850051,Meyer,Jorck,533,139909,9/23/2021
16-1829868,Gabriellia,Ashbolt,814,800711,11/23/2021
14-3619766,Salome,Skelington,876,174715,9/16/2021
22-6234398,Carol-jean,Garley,535,262944,4/7/2022
81-4429044,Verney,Leys,929,665794,11/10/2021
18-6472268,Deana,Ferens,823,854663,3/11/2022
10-4348699,Essy,Semken,843,109758,11/15/2021
77-2488439,Moses,de Grey,550,519973,3/7/2022
47-6510264,Udell,Keele,946,987201,8/28/2021
45-9440294,Karlene,Coaten,784,793991,2/28/2022
55-3626126,Neely,Stoeck,592,745017,5/10/2021
46-5700207,Leese,Goddman,965,283680,5/23/2021
53-5820931,Kari,Redbourn,532,794816,12/24/2021
56-6759826,Alleen,Jarmaine,813,76749,5/9/2021
71-3882635,Jarret,Aslett,701,633110,7/15/2021
65-9402621,Kennedy,Tother,610,202330,7/19/2021
93-1337569,Ardis,Bluett,518,756563,3/14/2022
52-6125970,Colin,Snelle,768,48675,2/24/2022
71-7337894,Rea,Loudwell,997,733215,8/8/2021
21-1294521,Jerrine,Bonney,633,778953,7/8/2021
52-5883932,Bidget,Maypother,554,146315,1/31/2022
43-0699957,Dasie,Callicott,570,598303,9/26/2021
98-7361082,Gui,Ginty,754,260524,1/16/2022
55-8784826,Cammy,Deek,554,660366,3/6/2022
86-0088233,Feodora,Adanet,648,32743,8/8/2021
03-1592195,Kinna,Handrahan,638,779468,2/26/2022
02-7138997,Lydia,Beadman,856,953183,10/16/2021
02-5367482,Frasier,Roseveare,691,666737,2/15/2022
62-0097081,Finlay,Geale,930,973918,7/31/2021
68-3517153,Octavia,Yoselevitch,614,731598,12/8/2021
67-1269724,Merola,Potes,924,741702,2/19/2022
61-3246413,Conn,Hawthorne,643,415645,1/2/2022
84-2868716,Kari,Josifovic,558,4145,1/24/2022
54-7925247,Idalina,Spencook,576,143155,9/14/2021
32-3528673,Paige,Bantham,834,179706,11/1/2021
40-5892232,Sloan,Ivimy,664,105843,3/5/2022
42-0964248,Costa,Henaughan,894,579494,3/20/2022
28-9983528,Carlina,Downing,673,416394,2/16/2022
87-6985712,Jasper,Kreber,967,762635,5/22/2021
72-9203479,Engracia,Pieper,859,584342,4/17/2022
25-5023962,Zaneta,Valentin,817,96796,6/2/2021
71-4051414,Gretal,Goadbie,638,616109,6/23/2021
65-7899571,Sandie,Sambidge,903,371242,3/30/2022
71-4394893,Sancho,Semarke,737,938331,11/29/2021
30-4472760,Alonzo,Belfelt,597,844869,1/27/2022
56-4263549,Roley,Brion,891,545170,5/10/2021
28-4036571,Venita,Eshelby,756,269005,4/4/2022
51-8735503,Jimmy,Beadnall,625,505211,4/22/2022
08-4495856,Bartram,Dumphry,961,223501,1/3/2022
42-4836330,Jenine,Haime,768,438270,10/28/2021
86-8697195,Dorian,Spitell,555,165476,6/16/2021
86-9789923,Estevan,Wiltsher,709,203176,12/29/2021
89-6501877,Daffie,Hedditch,516,952862,3/6/2022
96-7484978,Kristel,Glaister,826,829855,6/21/2021
20-4258594,Barr,Awton,637,300390,4/6/2022
01-7084905,Dur,Pacquet,608,131779,4/23/2022
56-0976052,Cristina,Gosland,658,217151,11/28/2021
33-1194667,Lois,Choppin,795,367982,4/3/2022
57-0153717,Allyson,Carleton,685,95391,11/12/2021
18-4268086,Debbi,Hillborne,956,749738,7/27/2021
31-2218364,Marne,Defont,781,985665,1/15/2022
81-7297622,Thia,Lovatt,578,830298,6/10/2021
09-3773892,Jacquelin,Grieve,995,454852,2/6/2022
85-4792645,Alfredo,Grievson,937,702559,3/2/2022
54-3910084,Frederic,Dunderdale,921,823087,1/18/2022
78-4427687,Molli,Adamec,955,868514,2/12/2022
91-1667742,Miriam,Tilbury,904,674533,6/12/2021
20-4381945,Maximo,Chatainier,652,639801,2/15/2022
48-2903180,Reggi,Dank,723,948282,6/8/2021
