supplier_id,supplier_name,supplier_address,quantity,cost,supply_date
76-6167149,Nicolette,Bizley,501,530329,3/1/2022
34-9401741,Conny,Bake,792,227942,5/4/2021
23-3485730,Cash,Markushkin,643,419509,6/27/2021
96-0070066,Alair,Jeckells,952,284029,12/27/2021
28-8148486,Ingamar,Korda,955,358135,2/1/2022
05-0776457,Thebault,Blowing,940,111125,7/27/2021
77-5367428,Rita,Spacie,966,758466,11/26/2021
18-0797411,Anna-diana,MacAllan,788,101957,7/3/2021
67-3828674,Margie,Clemintoni,659,966943,4/2/2022
68-1654179,Sigvard,Speight,814,585850,6/17/2021
37-1107977,Tan,Aries,803,19884,3/10/2022
18-9982573,Elden,Duprey,676,617038,5/11/2021
44-1248075,Fredra,Tansey,791,954739,6/14/2021
72-5721953,Miquela,Prendeguest,846,986706,11/3/2021
37-6336672,Raimondo,Feirn,755,559147,9/15/2021
21-5828342,Fayth,Comport,674,29647,7/29/2021
56-1811731,Stacia,Finnes,690,834915,3/28/2022
58-4762083,Gertie,Petrishchev,531,438031,8/15/2021
83-5458769,Alanson,Littlecote,678,432763,11/26/2021
39-5213261,Hatti,Elwill,600,182744,2/9/2022
14-8669489,Noelyn,Setchfield,514,492057,4/22/2022
79-5107667,Emmery,Airdrie,601,525280,10/9/2021
95-4523530,Sonni,Bessell,788,341596,6/9/2021
69-0632861,Edee,Sayles,559,354363,7/13/2021
06-0562839,Granville,Tomasi,733,598289,7/23/2021
14-4182888,Mada,Gamwell,818,652519,10/21/2021
75-6038348,Roseanne,Papa,600,335861,1/9/2022
44-3910997,Lyda,Brounsell,974,417439,12/24/2021
56-2936722,Patricio,Caldeyroux,977,869380,6/23/2021
08-3509583,Desiree,Knevett,806,624016,5/3/2021
20-1385599,Bryn,Hanalan,613,949950,5/16/2021
45-0433625,Terry,Draper,656,164480,9/6/2021
73-6755296,Zacharia,Wildish,617,166512,8/2/2021
89-4165471,Rebbecca,Fomichyov,815,788493,12/18/2021
19-1867327,Reeta,MacLaig,593,643824,10/7/2021
69-2323453,Dael,Lasselle,782,523846,9/9/2021
90-7745352,Shalom,Kincla,662,834551,4/16/2022
43-5802750,Rana,Battershall,500,81381,5/6/2021
99-6969130,Enrika,Stout,584,260189,6/14/2021
89-1251501,Piper,Klemenz,900,122343,11/17/2021
77-7084337,Adolf,Clues,500,917834,6/20/2021
57-2648615,Claus,Getten,810,849815,5/17/2021
95-5057021,Krishnah,Bodemeaid,689,303206,11/3/2021
35-9216291,Tallia,Lapthorne,628,290118,1/29/2022
08-1770057,Joel,Clitherow,752,191308,3/2/2022
03-1081614,Reine,Schoular,849,586006,4/13/2022
28-7506752,Kati,Terran,948,377670,9/23/2021
29-5990794,Eziechiele,Corradetti,814,768538,5/21/2021
44-4448898,Arliene,Marley,895,21293,5/1/2021
51-4360338,Arabella,Kestin,768,938539,12/26/2021
10-2613488,Mag,Hawket,543,331142,10/21/2021
74-6669976,Eba,Vesty,655,198111,11/6/2021
27-2683374,Waylin,Osgodby,582,920389,1/13/2022
71-4907714,Willetta,Padbury,743,225654,2/12/2022
34-5741600,Sig,Cancott,655,730338,12/27/2021
91-3988017,Ferne,Woan,734,171496,12/3/2021
50-1421042,Lindie,Du Plantier,690,361829,12/22/2021
66-1551444,Modestia,Gager,693,144711,10/17/2021
13-2331248,Nikolaos,Nuccitelli,950,12372,6/5/2021
83-5103014,Timothea,Conklin,836,769526,4/21/2022
65-1900217,Iggie,Dosdale,551,453037,1/9/2022
39-6336273,Lee,O'Hederscoll,637,885027,7/20/2021
05-6709109,Fayina,Dannel,526,631001,6/1/2021
92-3824978,Peri,Nacci,814,345301,8/17/2021
52-0707899,Derward,Tenniswood,670,152316,9/23/2021
32-2798296,Saunders,Mallabon,915,768624,7/6/2021
67-2213077,Hynda,Yude,734,773262,10/7/2021
00-8668845,Derrick,Fenech,806,193573,11/12/2021
76-5507891,Jana,Daud,862,73016,7/20/2021
71-3034040,Gonzales,Norwell,949,234997,9/8/2021
15-6778038,Godiva,Sowman,749,870835,7/6/2021
63-4929671,Xerxes,Jeffryes,840,114983,1/23/2022
17-4067205,Annetta,Gainor,555,595667,1/23/2022
47-5237603,Courtney,Sugden,901,59036,1/27/2022
95-7710340,Clementina,Oliveti,898,265185,2/16/2022
62-3634664,Urbanus,Prowting,943,410090,4/11/2022
69-7977017,Sara,Magarrell,858,917895,8/15/2021
22-9136457,Rebecca,Burl,999,506069,5/27/2021
30-1374329,Terri-jo,Talbot,684,88147,8/19/2021
46-5821949,Crissy,Janowicz,887,623602,4/24/2022
73-6119822,Amerigo,Stickler,649,199893,9/21/2021
06-4297842,Bartie,Brumfitt,886,624888,11/25/2021
11-0792848,Herold,Aberdein,896,649385,7/30/2021
30-3705708,Kellen,Marcum,916,274135,3/19/2022
27-0865700,Bendick,Conaghy,814,606795,6/30/2021
24-8441264,Gabrielle,Carnall,790,231427,2/28/2022
86-1381168,Maryellen,Americi,798,420136,11/10/2021
52-4176654,Marcie,Wyndham,748,306616,6/2/2021
08-4177790,Gilbert,Jayes,756,139810,5/7/2021
42-5749218,Alisha,Roberts,545,121820,12/1/2021
50-7181793,Olga,Stair,879,443871,11/15/2021
75-8293625,Uta,Nanson,708,242946,8/5/2021
34-0349325,Genevieve,Sigg,823,347446,9/1/2021
20-4365845,Piotr,MacKeig,689,75819,11/19/2021
76-3557102,Roch,Ebbles,933,520207,10/22/2021
38-1056173,Reiko,Hundell,539,280990,10/24/2021
72-4662853,Ikey,Frissell,549,2576,11/18/2021
41-2906748,Orran,Schoular,884,388191,8/30/2021
06-3622435,Georgia,Gauntlett,597,532041,2/28/2022
09-3908992,Ethelred,Schach,555,331231,1/26/2022
94-5778574,Darleen,Connaughton,660,285584,2/5/2022
50-5926557,Daria,Aleixo,574,14794,5/13/2021
53-2088211,Merle,Ingilson,584,117810,5/29/2021
58-1253888,Thatcher,Muckian,986,716040,8/22/2021
27-7687720,Ellen,Pelham,747,616185,5/26/2021
38-8197912,Marjie,Pickston,662,401734,6/26/2021
57-2138314,Zena,Clemes,840,354544,4/17/2022
72-4041052,Mae,Purchall,732,371383,2/7/2022
95-8617959,Arnie,Purvey,698,155119,2/19/2022
73-0026558,Urban,Lanktree,915,200863,2/7/2022
55-5166557,Patrizia,Jillis,709,701088,5/27/2021
13-7124447,Wolfy,Gronw,998,531826,9/18/2021
86-2080242,Hynda,Farfolomeev,507,208826,10/17/2021
80-3379993,Hansiain,De Castri,1000,537452,12/15/2021
49-2790594,Ginger,Polak,801,784664,2/16/2022
77-8810048,Kristo,Longhorn,749,391611,4/25/2021
57-6916679,Merwyn,Woolfall,965,127579,9/30/2021
91-2029277,Reena,Dumbrill,934,841687,11/14/2021
27-7812959,Poul,Maine,940,918825,5/6/2021
69-2443555,Lodovico,Dance,868,854192,4/12/2022
37-4337474,Lynda,Brydie,759,767628,10/4/2021
57-1836083,Emogene,Vigars,854,646180,7/9/2021
07-8837996,Dal,Tripcony,929,160279,2/12/2022
91-1455462,Findlay,Engledow,560,194072,1/2/2022
17-5753035,Pacorro,Davenell,911,367251,1/16/2022
18-9560151,Kettie,Jantot,659,886148,2/25/2022
88-6083066,Chantal,Wylam,925,359901,12/15/2021
10-3835367,Broderick,Stevens,562,213536,12/21/2021
20-6982405,Saunderson,Gorch,865,830589,11/26/2021
36-4468698,Danya,Merington,659,671394,1/29/2022
37-5798465,Vivian,Burnage,656,109594,4/2/2022
41-0041965,Emilio,Tolossi,680,674605,12/24/2021
09-0421657,Evita,Cordaroy,940,440246,6/15/2021
49-4015713,Moyna,Iddy,852,56396,3/3/2022
20-8598712,Heindrick,Northleigh,506,434946,4/19/2022
32-4085608,Mella,Deuss,678,361211,11/24/2021
76-3705905,Kim,Burrel,740,295987,9/17/2021
19-9524042,Dulcie,Davitashvili,826,615966,5/30/2021
64-3644698,Pris,Scranedge,675,29005,8/19/2021
00-1376922,Bessie,Fenge,561,486801,7/13/2021
44-9795614,Leroi,Monument,581,294353,3/25/2022
31-1559326,Hattie,Algeo,793,44625,2/21/2022
96-9299141,Antons,Finey,704,713550,10/17/2021
59-0962656,Ralf,Scowcraft,767,494782,7/7/2021
52-2362537,Harland,Rawles,711,324805,1/2/2022
90-9425743,Evangelin,Saunderson,734,381507,8/13/2021
08-0963770,Tabitha,Speirs,778,260201,2/6/2022
71-8273324,Sande,Connerly,666,37270,1/6/2022
61-7455501,North,Trusse,594,42145,7/8/2021
50-6990522,Sherlock,Ledward,624,984921,4/11/2022
93-3843687,Fairfax,Uzzell,500,890010,4/28/2021
29-2073189,Akim,Corbett,948,450161,5/11/2021
26-5468170,Germain,Wieprecht,586,70803,4/12/2022
01-1538907,Quincy,Rosenstein,616,818327,11/16/2021
09-2902621,Meris,Wood,651,926059,7/8/2021
84-3293434,Dasie,McAw,998,374836,10/31/2021
15-2379990,Isidoro,Semiraz,898,784262,11/4/2021
17-4663776,Giff,Duchan,719,947847,11/26/2021
20-2141416,Vernor,Maddick,726,398669,4/4/2022
66-8564833,Westbrook,Breffit,694,196511,3/20/2022
91-0704876,Marna,Forber,858,681074,5/20/2021
22-6706602,Allistir,Adlington,869,43532,5/14/2021
51-4072722,Skippie,Seeman,748,676822,1/21/2022
11-3115143,Englebert,Senecaux,564,542868,5/6/2021
78-1229834,Cherice,Presswell,556,483453,11/18/2021
23-6002052,Betteanne,Thorns,856,535160,11/26/2021
85-4857854,Ealasaid,Veryard,856,56902,11/14/2021
96-2270131,Ronnica,Eastope,712,143898,3/21/2022
82-2525115,Lorene,Hancorn,873,713347,4/26/2021
77-7915339,Erica,Heamus,840,791566,6/27/2021
15-1317482,Nevile,Posvner,819,269715,12/23/2021
60-2145197,Suzy,Stallybrass,960,564060,9/16/2021
19-3458903,Steward,Geeritz,529,349526,8/2/2021
45-2413644,Koral,Consterdine,899,977759,7/20/2021
18-3725712,Candida,Hargitt,706,497414,4/8/2022
89-3754999,Ondrea,Lukas,704,194102,9/14/2021
47-2810375,Norrie,McDonogh,712,87438,10/25/2021
87-5232909,Maddalena,Pywell,894,991145,3/10/2022
75-0196549,Shauna,Gabbitas,815,97731,4/4/2022
68-5298585,Madelaine,Harriskine,582,901482,8/31/2021
48-2927659,Vernon,Clementel,561,664198,3/6/2022
74-3698565,Emalee,Stittle,992,679140,12/27/2021
12-2893905,Ardelle,Spaule,956,716753,6/30/2021
95-3884761,Amalea,Cassedy,780,544936,8/1/2021
05-9148919,Rowland,Gault,988,149458,4/5/2022
40-5428461,Cosimo,Jobb,635,212930,4/10/2022
96-9363676,Madelaine,Fellowes,806,216402,6/27/2021
12-4672675,Emalee,Cochran,732,787747,10/26/2021
61-7815532,Lotta,Antonijevic,999,665023,5/20/2021
01-8815367,Kylila,Wandrich,949,122728,4/3/2022
54-5360769,Joshia,Dranfield,815,512848,10/14/2021
06-7981164,Normie,Seagrave,503,928611,2/16/2022
74-8398193,Jermaine,Arthars,972,506675,8/22/2021
94-4541152,Judy,Readman,978,70359,7/26/2021
15-9563784,Patience,Sergison,765,473853,5/29/2021
22-7958641,Hillery,Courtenay,554,593432,12/22/2021
84-9634421,Arielle,Shillom,964,522987,9/22/2021
33-9093338,Venita,Inchcomb,744,380432,12/11/2021
75-8365862,Abbye,Doget,568,929380,2/8/2022
59-2189174,Bea,O'Bradane,639,7806,4/8/2022
33-2685863,Vern,Gledhall,522,365868,8/18/2021
56-2235578,Saundra,Basini-Gazzi,981,46730,9/18/2021
15-6848110,Dane,Durdle,965,121228,6/21/2021
31-3670662,Mellicent,Kitchingman,960,15784,10/22/2021
86-6673521,Tim,Branno,721,945629,3/7/2022
59-0131484,Xenos,Golden,919,733886,4/24/2022
21-2673262,Nanci,Murison,806,829808,2/5/2022
12-8860325,Kirsteni,Loren,996,483003,1/15/2022
88-2034860,Elie,Brennans,825,696804,7/23/2021
77-3937219,Doll,Crates,890,222699,4/12/2022
44-3758870,Antonin,Dunlop,905,371059,10/14/2021
84-3754716,Hunt,Cranfield,543,877206,5/19/2021
59-5578647,Matthus,Westall,553,296585,9/20/2021
86-4234413,Ortensia,Rennenbach,533,435712,8/24/2021
95-7041116,Augusta,Bibey,580,49590,12/27/2021
10-0257053,Elfrida,Utton,804,747467,6/5/2021
71-6216335,Helaina,Bergeau,789,505752,8/20/2021
28-9598925,Karleen,Dance,590,200113,11/10/2021
35-1213253,Heddie,Ebenezer,890,54505,5/21/2021
85-4960982,Fergus,Bogart,916,595168,1/21/2022
17-2802377,Symon,Pinard,976,207415,10/12/2021
23-5755096,Johnette,Seymark,591,562519,9/25/2021
23-7712610,Clarabelle,Scaife,798,99450,9/13/2021
89-5236539,Darbie,Manthorpe,664,785537,4/14/2022
20-4391706,Jeana,Gligorijevic,547,515247,4/26/2021
26-0981159,Tilda,Eastwell,840,32038,10/31/2021
65-7498727,Frannie,Utting,891,174499,2/5/2022
53-0117000,Leonelle,Seviour,848,991163,2/9/2022
92-6268271,Seamus,MacDermand,641,664742,4/5/2022
79-8717966,Leif,Ferdinand,727,45575,2/16/2022
53-4311762,Sharron,Jopson,721,523862,11/28/2021
71-1225757,Harold,Peaden,708,209258,6/30/2021
55-7632987,Wildon,Yurinov,575,773284,7/22/2021
68-7828988,Abdul,Sesser,769,178801,12/18/2021
51-7517380,Rustin,Strick,854,596134,11/28/2021
57-3863760,Jud,Guest,901,826463,3/31/2022
15-7716518,Haleigh,Sitch,595,847552,8/6/2021
08-2728719,Miguel,Helleker,954,722923,8/20/2021
79-4873999,Selina,Haryngton,934,151377,12/18/2021
50-2404427,Maryanne,Tharme,706,570143,10/9/2021
30-1523891,Prudence,Sigward,894,145717,4/3/2022
22-8079212,Nick,Alster,583,937208,10/27/2021
95-7289335,Lizette,Willshere,789,957053,1/4/2022
27-8689174,Thain,Kippins,769,311049,6/24/2021
65-6423898,Alanson,Vye,506,965812,3/27/2022
71-7515428,Prudy,Winterborne,907,758758,11/14/2021
64-6391224,Leupold,Allard,901,403025,2/12/2022
14-7973865,Saudra,Saggs,883,708546,10/10/2021
73-5256609,Marilyn,Ahrens,917,778322,8/7/2021
84-8770931,Alfonso,Arendt,742,411339,4/18/2022
96-5772038,Mal,Nowlan,873,202456,10/23/2021
73-2486061,Elfreda,Leathlay,933,958351,8/10/2021
47-0550349,Anallese,Rowbrey,746,888737,11/27/2021
43-8348114,Deana,Gavagan,531,997049,1/9/2022
54-9029175,Joli,Crosio,648,804820,4/9/2022
85-0826305,Jennica,Beach,890,927671,5/30/2021
67-3646571,Tarra,Fassam,771,670255,11/11/2021
16-6533166,Nat,Gonsalo,630,748365,3/26/2022
95-9484688,Rhodia,Woolnough,786,736655,6/25/2021
32-3969244,Lamar,Fonte,823,711383,8/10/2021
54-9339155,Paulie,Silliman,922,508725,5/8/2021
94-6491706,Katharina,Crofthwaite,639,185768,8/8/2021
59-9724885,Christalle,Northway,743,845812,8/10/2021
39-0768055,Catharine,Hambers,935,209653,11/14/2021
78-3932679,Elyn,Comelli,656,375161,4/9/2022
63-6141249,Lenette,Rodgier,913,201899,12/28/2021
51-1107554,Marilyn,Cristofalo,703,795922,7/22/2021
77-4761271,Gerianne,Easum,772,110918,12/5/2021
69-4827978,Gerek,Swinnerton,508,920004,2/10/2022
54-2504175,Esdras,McConnachie,689,606739,10/28/2021
97-5925173,Marcellus,Dykes,779,940246,4/16/2022
50-4966681,Aristotle,Rain,972,499344,2/12/2022
42-4629300,Baryram,Priestnall,760,193858,1/1/2022
92-3893577,Basia,Schellig,700,963325,12/16/2021
35-1718167,Katherine,Filyushkin,977,451394,2/28/2022
40-7197789,Ruthanne,Suttle,791,511272,2/14/2022
82-5627857,Manny,Kuhlmey,881,4051,2/17/2022
80-4367542,Cleon,Aylott,628,361184,4/15/2022
49-8376980,Kessia,Doig,848,184330,9/6/2021
56-2108560,Mara,Etchells,967,613310,9/24/2021
19-6271995,Bobbi,Deverock,802,683463,3/26/2022
72-5936918,Charline,Cissen,710,953749,8/11/2021
63-9095583,Barb,Holdren,562,689271,4/2/2022
19-9764261,Inglis,Maitland,781,61431,9/7/2021
81-2321668,Bryce,Cocci,932,37293,6/28/2021
46-5559099,Sidonnie,Camus,794,336909,6/9/2021
53-6233819,Llywellyn,Evins,863,949041,6/22/2021
90-7310704,Maryellen,Pollington,535,330626,8/4/2021
03-3080341,Pansie,Linne,923,371462,1/25/2022
96-9094036,Thorin,Van Zon,672,230683,3/13/2022
02-2800107,Adah,Gethouse,827,604728,10/15/2021
74-7332642,Gregoor,Will,851,846054,1/2/2022
00-0305106,Delmor,Epinoy,570,262485,1/31/2022
40-4833551,Alanson,Husthwaite,691,954070,9/30/2021
30-0448562,Dur,Sollner,727,678501,11/28/2021
09-7207298,Mikel,Honniebal,578,560474,11/21/2021
03-7040697,Tedda,Erbe,983,125412,2/19/2022
97-2491272,Mill,Matyasik,520,579718,7/23/2021
84-7339012,Derrik,Jemison,738,360090,7/13/2021
87-3370478,Hillier,Maryott,757,639126,7/15/2021
48-4826687,Jamey,Bier,842,221188,8/12/2021
10-8598372,Letizia,Ernshaw,809,537364,8/3/2021
63-3869598,Hadleigh,Yakobowitch,611,103825,3/29/2022
45-3189132,Syman,Febry,563,808450,7/4/2021
59-0329536,Bent,Mander,819,151976,9/20/2021
92-7808246,Isac,Brager,871,500317,3/31/2022
63-2818117,Abbott,Licciardiello,506,198634,1/29/2022
90-8453472,Guido,Slimmon,985,542399,3/12/2022
16-3309803,Agnes,Barnet,765,763215,7/12/2021
91-7022262,Tiphani,Krabbe,641,730765,1/25/2022
36-2919699,Frannie,Smorthwaite,631,357855,9/21/2021
17-9424436,Gordy,Geal,655,255157,11/12/2021
39-7541322,Constancy,Krolle,695,908031,10/8/2021
37-5178131,Jeniece,Suddaby,794,959257,3/15/2022
32-5190476,Martie,Persian,781,980633,4/7/2022
02-3571537,Alexei,Frascone,684,227612,3/16/2022
63-6527237,Gino,Mattioni,750,804053,3/14/2022
40-8519285,Addie,Paslow,688,829786,3/6/2022
54-4935820,Mirilla,Burtwhistle,670,138081,10/4/2021
16-0655626,Helsa,Stangroom,573,415870,1/10/2022
67-6592159,Daveta,Ernke,853,890534,3/15/2022
32-0926843,Myrlene,Hurich,855,821986,2/27/2022
21-0844314,Jessika,Gateshill,964,538890,9/6/2021
71-0046497,Deny,Douche,604,91626,5/25/2021
61-6782696,Daren,Danskine,910,199476,10/18/2021
79-4788039,Boonie,Matzen,839,740618,1/17/2022
42-5594471,Agatha,Andren,923,862251,1/26/2022
72-9831953,Felike,Dwire,708,263699,5/3/2021
42-5125764,Giorgia,Vannacci,742,696129,8/22/2021
01-2899739,Dukey,Chrestien,644,68235,1/21/2022
46-6840220,Clarinda,Dearan,513,874663,8/9/2021
60-5865667,Debra,Marchant,791,36441,3/30/2022
68-3397286,Alla,Bridges,503,365550,3/11/2022
